0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npmrc
5 silly config load:file:C:\Users\casta\.npmrc
6 silly config load:file:C:\Users\casta\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-
10 verbose logfile C:\Users\casta\Documents\Codex\2026-05-11-github-plugin-github-openai-curated-clona\.npm-cache\_logs\2026-05-14T00_31_49_210Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\casta\\Documents\\Codex\\2026-05-11-github-plugin-github-openai-curated-clona\\node_modules\\next'
14 silly reify ]
15 silly reify moves {
15 silly reify   'C:\\Users\\casta\\Documents\\Codex\\2026-05-11-github-plugin-github-openai-curated-clona\\node_modules\\next': 'C:\\Users\\casta\\Documents\\Codex\\2026-05-11-github-plugin-github-openai-curated-clona\\node_modules\\.next-5bWsfaZL'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   '@babel/code-frame': [ '7.29.0' ],
16 silly audit   '@babel/compat-data': [ '7.29.0' ],
16 silly audit   '@babel/core': [ '7.29.0' ],
16 silly audit   '@babel/generator': [ '7.29.1' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helpers': [ '7.29.2' ],
16 silly audit   '@babel/parser': [ '7.29.2' ],
16 silly audit   '@babel/template': [ '7.28.6' ],
16 silly audit   '@babel/traverse': [ '7.29.0' ],
16 silly audit   '@babel/types': [ '7.29.0' ],
16 silly audit   '@emnapi/core': [ '1.10.0' ],
16 silly audit   '@emnapi/runtime': [ '1.10.0' ],
16 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
16 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
16 silly audit   '@eslint/config-array': [ '0.21.2' ],
16 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
16 silly audit   '@eslint/core': [ '0.17.0' ],
16 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
16 silly audit   '@eslint/js': [ '9.39.4' ],
16 silly audit   '@eslint/object-schema': [ '2.1.7' ],
16 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
16 silly audit   '@humanfs/core': [ '0.19.2' ],
16 silly audit   '@humanfs/node': [ '0.16.8' ],
16 silly audit   '@humanfs/types': [ '0.15.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
16 silly audit   '@img/colour': [ '1.1.0' ],
16 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
16 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
16 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
16 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
16 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
16 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
16 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
16 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
16 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
16 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
16 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
16 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
16 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
16 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
16 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
16 silly audit   '@next/env': [ '16.2.4' ],
16 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
16 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
16 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
16 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
16 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
16 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
16 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
16 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
16 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
16 silly audit   '@rtsao/scc': [ '1.1.0' ],
16 silly audit   '@supabase/auth-js': [ '2.105.1' ],
16 silly audit   '@supabase/functions-js': [ '2.105.1' ],
16 silly audit   '@supabase/phoenix': [ '0.4.1' ],
16 silly audit   '@supabase/postgrest-js': [ '2.105.1' ],
16 silly audit   '@supabase/realtime-js': [ '2.105.1' ],
16 silly audit   '@supabase/storage-js': [ '2.105.1' ],
16 silly audit   '@supabase/supabase-js': [ '2.105.1' ],
16 silly audit   '@swc/helpers': [ '0.5.15' ],
16 silly audit   '@tailwindcss/node': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.4' ],
16 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.4' ],
16 silly audit   '@tailwindcss/postcss': [ '4.2.4' ],
16 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
16 silly audit   '@types/estree': [ '1.0.8' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/json5': [ '0.0.29' ],
16 silly audit   '@types/node': [ '22.19.17' ],
16 silly audit   '@types/nodemailer': [ '8.0.0' ],
16 silly audit   '@types/react': [ '19.2.14' ],
16 silly audit   '@types/react-dom': [ '19.2.3' ],
16 silly audit   '@types/web-push': [ '3.6.4' ],
16 silly audit   '@types/ws': [ '8.18.1' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.0' ],
16 silly audit   ignore: [ '7.0.5', '5.3.2' ],
16 silly audit   '@typescript-eslint/parser': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/project-service': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/types': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.0' ],
16 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
16 silly audit   'brace-expansion': [ '5.0.5', '1.1.14' ],
16 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
16 silly audit   semver: [ '7.7.4', '6.3.1' ],
16 silly audit   '@typescript-eslint/utils': [ '8.59.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.0' ],
16 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
16 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
16 silly audit   acorn: [ '8.16.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'agent-base': [ '7.1.4' ],
16 silly audit   ajv: [ '6.14.0' ],
16 silly audit   'ansi-regex': [ '5.0.1' ],
16 silly audit   'ansi-styles': [ '4.3.0' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'aria-query': [ '5.3.2' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
16 silly audit   'array-includes': [ '3.1.9' ],
16 silly audit   'array.prototype.findlast': [ '1.2.5' ],
16 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
16 silly audit   'array.prototype.flat': [ '1.3.3' ],
16 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
16 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
16 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
16 silly audit   'asn1.js': [ '5.4.1' ],
16 silly audit   'ast-types-flow': [ '0.0.8' ],
16 silly audit   'async-function': [ '1.0.0' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'axe-core': [ '4.11.3' ],
16 silly audit   'axobject-query': [ '4.1.0' ],
16 silly audit   'baseline-browser-mapping': [ '2.10.21' ],
16 silly audit   'bn.js': [ '4.12.3' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.28.2' ],
16 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
16 silly audit   'call-bind': [ '1.0.9' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   camelcase: [ '5.3.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001790' ],
16 silly audit   chalk: [ '4.1.2' ],
16 silly audit   'client-only': [ '0.0.1' ],
16 silly audit   cliui: [ '6.0.0' ],
16 silly audit   'color-convert': [ '2.0.1' ],
16 silly audit   'color-name': [ '1.1.4' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'convert-source-map': [ '2.0.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   'damerau-levenshtein': [ '1.0.8' ],
16 silly audit   'data-view-buffer': [ '1.0.2' ],
16 silly audit   'data-view-byte-length': [ '1.0.2' ],
16 silly audit   'data-view-byte-offset': [ '1.0.1' ],
16 silly audit   debug: [ '4.4.3', '3.2.7' ],
16 silly audit   decamelize: [ '1.2.0' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   dijkstrajs: [ '1.0.3' ],
16 silly audit   doctrine: [ '2.1.0' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
16 silly audit   'electron-to-chromium': [ '1.5.343' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'enhanced-resolve': [ '5.20.1' ],
16 silly audit   'es-abstract': [ '1.24.2' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-iterator-helpers': [ '1.3.2' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   'es-shim-unscopables': [ '1.1.0' ],
16 silly audit   'es-to-primitive': [ '1.3.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   eslint: [ '9.39.4' ],
16 silly audit   'eslint-config-next': [ '16.2.4' ],
16 silly audit   globals: [ '16.4.0', '14.0.0' ],
16 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
16 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
16 silly audit   'eslint-module-utils': [ '2.12.1' ],
16 silly audit   'eslint-plugin-import': [ '2.32.0' ],
